          2.64363408e-01, 1.16257869e-01, 1.12101823e-01, 7.94422030e-02,
          1.83598042e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.49345249e-01, 3.61143082e-01, 1.89742908e-01, 0., 0.,
          3.12004853e-02, 0., 1.86843678e-01, 1.61267340e-01,
          1.61387175e-01, 2.91316003e-01, 2.58065671e-01, 3.75393555e-02,
          0., 0., 0., 0., 0., 0., 6.48406371e-02, 0., 0., 0.,
          9.01831090e-02, 1.25019461e-01, 1.23660155e-01, 2.25457281e-01,
          2.98219651e-01, 1.81967869e-01, 1.51819348e-01, 8.99584815e-02,
          2.02772290e-01, 0., 0., 0. ]
      - [ 2.73743749e-01, 1.46492213e-01, 1.16018444e-01, 1.68100104e-01,
          6.95440695e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.39426042e-02, 3.03883523e-01, 2.29293093e-01, 1.39268532e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.53154522e-01,
          1.29266247e-01, 1.89372584e-01, 3.26271772e-01, 3.32002342e-02,
          0., 0., 0., 1.34837240e-01, 1.68572694e-01, 2.15018421e-01,
          3.75432849e-01, 2.15390362e-02, 0., 0., 0., 0., 0., 0.,
          2.56931558e-02, 0., 2.76587531e-02, 0., 0., 0., 5.96165843e-02,
          2.58625709e-02, 2.12146580e-01, 3.20535302e-01, 2.53645182e-01,
          1.52078390e-01, 1.79202959e-01, 0., 0., 0., 0. ]
      - [ 1.44370243e-01, 2.65232027e-01, 1.47665188e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.57375038e-01, 1.16982713e-01,
          1.43754229e-01, 1.49974391e-01, 3.18473458e-01, 1.84144720e-01,
          1.19261332e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.70935988e-01, 1.71598434e-01, 1.07654303e-01, 0.,
          1.07385017e-01, 0., 8.17224979e-02, 1.64205506e-01,
          9.99595895e-02, 1.46475494e-01, 1.18421413e-01, 2.05203816e-01,
          3.50059181e-01, 4.81756404e-03, 0., 0., 0., 1.03386156e-01,
          9.66248661e-02, 1.07874617e-01, 1.31140053e-01, 0., 0., 0., 0.,
          1.66476727e-01, 1.78600669e-01, 1.29953563e-01, 3.29104900e-01,
          1.11217692e-01, 1.30737603e-01, 1.82858735e-01, 1.75985247e-01,
          0., 0., 5.21963127e-02 ]
      - [ 2.93157011e-01, 2.86652476e-01, 2.10606232e-01, 4.87117283e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 7.13960677e-02, 1.76331595e-01,
          2.67319173e-01, 3.80280137e-01, 4.98457924e-02, 8.64283144e-02,
          1.13743454e-01, 1.23895623e-01, 0., 1.93002075e-01,
          1.33200482e-01, 1.12153307e-01, 3.87611985e-01, 6.54987618e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.97191416e-02,
          3.44447523e-01, 2.93005735e-01, 1.00415342e-01, 1.32019997e-01,
          9.35171917e-02, 1.49598867e-01, 7.64989555e-02, 0., 0. ]
      - [ 3.39975536e-01, 1.62004873e-01, 9.79822353e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.10835703e-02, 2.57019132e-01,
          3.25657338e-01, 1.56745352e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.19573429e-01, 1.64916039e-01, 2.98525423e-01, 0.,
          4.83602695e-02, 0., 1.65555656e-01, 0., 1.10696234e-01,
          1.99216425e-01, 2.50730276e-01, 3.32953185e-01, 5.48059233e-02,
          5.51885515e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.15796426e-02, 2.38172367e-01, 1.41986653e-01, 3.02122056e-01,
          2.20327199e-01, 1.67662069e-01, 1.60353243e-01, 9.14389193e-02,
          0., 0., 0. ]
      - [ 2.46257782e-01, 8.04469213e-02, 1.52985409e-01, 4.06692363e-02,
          0., 3.63300331e-02, 4.81540039e-02, 3.27794477e-02,
          3.36629897e-02, 4.79759090e-02, 0., 3.45082879e-02,
          3.47359888e-02, 4.91844453e-02, 4.89496104e-02, 3.40184331e-01,
          4.13778901e-01, 1.98960621e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.53548360e-01, 1.65494531e-01, 1.75054148e-01,
          7.04195425e-02, 0., 0., 0., 1.74527213e-01, 1.36047632e-01,
          1.53622314e-01, 3.45836520e-01, 2.12431103e-01, 1.54677164e-02,
          0., 0., 0., 0., 4.40461449e-02, 6.13723844e-02, 6.86965063e-02,
          0., 0., 0., 0., 0., 0., 4.51657511e-02, 4.58684295e-01,
          1.64709166e-01, 7.60144293e-02, 1.51445463e-01, 0., 0., 0.,
          4.82251197e-02 ]
      - [ 2.74238557e-01, 1.22254573e-01, 1.13407999e-01, 1.39587566e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.80652507e-03,
          3.06572527e-01, 3.52021128e-01, 3.04578841e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.37546137e-01, 2.11956218e-01,
          2.44204670e-01, 0., 4.33310680e-02, 0., 0., 1.39926314e-01,
          2.00099602e-01, 2.34472573e-01, 1.50046766e-01, 3.22969943e-01,
          3.06768734e-02, 0., 0., 0., 0., 6.11309893e-02, 4.44710702e-02,
          0., 4.22780924e-02, 0., 0., 0., 0., 2.14233398e-02,
          3.20661515e-01, 2.97927976e-01, 1.94540545e-01, 1.23898737e-01,
          1.70841500e-01, 8.22459310e-02, 0., 2.62086280e-02,
          3.92970107e-02 ]
      - [ 2.62530982e-01, 7.89166912e-02, 1.37400597e-01, 4.87315282e-02,
          1.00942358e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.80641907e-03, 3.10099900e-01, 4.13398057e-01, 4.33678888e-02,
          0., 0., 0., 0., 5.35325408e-02, 4.68543433e-02, 0., 0., 0.,
          8.64776894e-02, 1.20548420e-01, 1.70407012e-01, 1.36420175e-01,
          1.24670945e-01, 8.86553526e-02, 1.00706793e-01, 0.,
          9.01786387e-02, 1.26092955e-01, 1.09590925e-01, 1.36451975e-01,
          3.43799591e-01, 2.41854250e-01, 1.29835485e-02, 0., 0., 0., 0.,
          7.78883919e-02, 0., 3.88541110e-02, 1.04189470e-01,
          4.23276909e-02, 0., 8.89651552e-02, 0., 1.74192581e-02,
          1.80747002e-01, 4.00618225e-01, 1.68154016e-01, 1.09979220e-01,
          4.01668027e-02, 8.89651552e-02, 6.55805916e-02, 3.38569507e-02,
          8.77128169e-02 ]
      - [ 4.04452801e-01, 1.25373736e-01, 6.67252019e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.41222516e-01,
          1.80851053e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.64314972e-02, 2.50023603e-01, 2.64342219e-01, 1.42944098e-01,
          1.28743902e-01, 1.09377682e-01, 1.16240524e-01, 1.22235626e-01,
          1.11374572e-01, 1.40977591e-01, 1.78311691e-01, 3.77252430e-01,
          1.42559052e-01, 4.43165749e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.07196768e-02, 2.47662157e-01, 3.22102576e-01,
          2.08440378e-01, 1.14307135e-01, 1.02421850e-01, 1.14838250e-01,
          1.70187905e-01, 1.54114857e-01, 1.37431234e-01, 0. ]
      - [ 2.22076014e-01, 2.96418935e-01, 4.64875326e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.79343147e-02, 9.42799747e-02,
          2.59575248e-01, 0., 0., 0., 0., 0., 0., 0., 0., 1.87017828e-01,
          1.55709222e-01, 1.61291823e-01, 7.15313405e-02, 1.39416456e-01,
          1.51497081e-01, 1.96977019e-01, 1.41877875e-01, 1.08266994e-01,
          8.45114961e-02, 1.65690407e-01, 1.14992023e-01, 1.65966794e-01,
          2.08264649e-01, 3.25439721e-01, 3.61767821e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 3.59702036e-02, 3.94096702e-01,
          1.58559501e-01, 1.13205336e-01, 1.09454982e-01, 1.07031792e-01,
          9.03471336e-02, 1.91223115e-01, 1.40126213e-01, 2.68133610e-01 ]
      - [ 3.07790101e-01, 1.25870705e-01, 9.54783559e-02, 3.53834145e-02,
          2.54003946e-02, 0., 2.34456994e-02, 0., 2.42448896e-02,
          1.92528330e-02, 0., 0., 2.54003946e-02, 0., 1.19401002e-02,
          2.41932228e-01, 3.76192510e-01, 1.26039341e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.15546130e-01, 1.64772600e-01,
          1.47024915e-01, 1.55372366e-01, 1.66900933e-01, 7.17558563e-02,
          0., 8.11225474e-02, 1.45984098e-01, 9.22895297e-02,
          1.95976883e-01, 3.74379963e-01, 1.78160131e-01, 9.24876146e-03,
          0., 0., 0., 0., 8.96229595e-02, 0., 1.01054758e-01, 0., 0., 0.,
          0., 0., 1.31696248e-02, 2.12451071e-01, 4.10722166e-01,
          1.02765396e-01, 1.61418319e-01, 1.24377809e-01, 0., 0.,
          5.29023074e-02, 8.35305303e-02 ]
      - [ 4.10700798e-01, 1.45744026e-01, 1.17433973e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.68538743e-02, 2.46040225e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.39814675e-01,
          1.59821808e-01, 3.74202579e-01, 4.74844053e-02, 0., 0.,
          1.75992250e-01, 5.97579069e-02, 1.20372489e-01, 1.52398869e-01,
          1.28129482e-01, 3.99356931e-01, 3.60158533e-02, 0., 0., 0., 0.,
          0., 0., 2.34044343e-02, 4.86748032e-02, 5.17782606e-02, 0., 0.,
          0., 3.79112102e-02, 4.21722770e-01, 2.13925049e-01,
          1.02131970e-01, 1.34551495e-01, 7.79269338e-02, 1.81509644e-01,
          0., 0., 0. ]
      - [ 2.75484294e-01, 1.62628397e-01, 1.28948897e-01, 7.02483952e-02,
          1.79446295e-01, 0., 0., 0., 0., 0., 0., 0., 0., 1.91275746e-01,
          1.65279120e-01, 2.07483083e-01, 3.79017174e-01, 7.06609413e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.56074733e-01,
          1.06912620e-01, 1.69349790e-01, 2.14314088e-01, 0.,
          6.23742044e-02, 0., 0., 0., 1.84910208e-01, 2.52242863e-01,
          2.19955623e-01, 2.67234445e-01, 0., 0., 0., 6.62359819e-02, 0.,
          0., 6.62104860e-02, 0., 0., 0., 0., 0., 0., 6.90859044e-03,
          2.06750676e-01, 4.02582645e-01, 1.14677213e-01, 1.41127676e-01,
          9.84300226e-02, 0., 0., 0., 0. ]
      - [ 3.18780899e-01, 1.49772689e-01, 3.16958465e-02, 1.08047716e-01,
          1.14823565e-01, 1.26904398e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.24886283e-01, 1.97375312e-01, 3.52776319e-01, 8.99695009e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.64740860e-01,
          9.84229147e-02, 1.78655893e-01, 2.47720778e-01, 0.,
          4.36419733e-02, 0., 2.60037109e-02, 0., 1.66623786e-01,
          1.94845825e-01, 2.79245913e-01, 2.67622709e-01, 0., 0., 0., 0.,
          2.68757679e-02, 0., 0., 0., 0., 0., 0., 0., 0., 1.93512738e-01,
          2.45360315e-01, 2.72227824e-01, 2.36830696e-01, 1.50528118e-01,
          1.12498321e-01, 0., 0., 0., 0. ]
      - [ 2.76028097e-01, 2.21181750e-01, 1.31240219e-01, 5.90189137e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.09806323e-01,
          1.90462098e-01, 3.54347944e-01, 1.14305355e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.68261081e-01, 1.74449012e-01,
          2.25219652e-01, 5.69650009e-02, 0., 0., 0., 1.41186491e-01,
          1.42928690e-01, 1.21362217e-01, 3.11552614e-01, 2.63005465e-01,
          2.52051335e-02, 8.44979361e-02, 0., 0., 0., 0., 5.82609586e-02,
          0., 0., 0., 0., 0., 1.46375969e-01, 2.06818402e-01,
          2.13505909e-01, 3.22005153e-01, 1.20545633e-01, 1.45437345e-01,
          1.02270491e-01, 1.74447671e-01, 0., 0., 0. ]
      - [ 2.26189077e-01, 8.08211043e-02, 1.65736750e-01, 1.17614418e-01,
          7.43539035e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.32026866e-01, 3.33413571e-01, 4.06175405e-01, 8.94985255e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.54171407e-01,
          1.57343194e-01, 2.28571102e-01, 5.03984727e-02, 6.41907454e-02,
          0., 0., 0., 1.59601450e-01, 1.78815022e-01, 3.94110799e-01,
          9.49253142e-02, 0., 0., 2.23974679e-02, 0., 0., 0., 0.,
          5.33516221e-02, 0., 0., 0., 0., 0., 0., 7.03322813e-02,
          4.61719245e-01, 1.60605311e-01, 1.31748602e-01, 8.93199891e-02,
          0., 0., 0., 0. ]
      - [ 1.33628413e-01, 3.27397078e-01, 1.65726259e-01, 0., 0., 0., 0.,
          0., 0., 0., 2.06861496e-01, 0., 9.58755016e-02, 1.00655936e-01,
          1.60170004e-01, 1.26577616e-01, 2.16984808e-01, 1.56368554e-01,
          1.92207143e-01, 1.16950132e-01, 0., 0., 0., 0., 0., 0.,
          5.96865378e-02, 1.80251807e-01, 1.61126852e-01, 1.33642048e-01,
          9.03012007e-02, 1.74009204e-01, 0., 0., 0., 5.26385307e-02,
          1.53621614e-01, 1.06208675e-01, 1.76368222e-01, 2.76830137e-01,
          2.35034332e-01, 4.90301661e-03, 5.29575534e-02, 0., 0., 0.,
          6.96977600e-02, 1.37906104e-01, 1.33230403e-01, 0.,
          9.54143107e-02, 0., 0., 0., 1.10656261e-01, 2.15314448e-01,
          3.18731010e-01, 1.21851526e-01, 8.87918919e-02, 2.05391794e-01,
          0., 0., 0., 1.54696345e-01 ]
      - [ 3.20130169e-01, 1.35332018e-01, 1.00086182e-01, 3.36424336e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.15943575e-01,
          2.16785595e-01, 1.67513818e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.57633409e-01, 2.05505788e-01, 3.00966889e-01,
          1.72583640e-01, 0., 0., 5.35657145e-02, 1.52130112e-01,
          8.56755450e-02, 2.25446030e-01, 3.47660631e-01, 1.80074066e-01,
          1.24205668e-02, 0., 0., 0., 0., 0., 9.02378261e-02, 0.,
          6.62581325e-02, 0., 0., 0., 0., 1.88989609e-01, 1.92871213e-01,
          3.70657504e-01, 1.19552895e-01, 1.33473322e-01, 1.20925687e-01,
          1.71996236e-01, 1.48791790e-01, 0., 0. ]
      - [ 4.09351755e-03, 8.38752091e-02, 2.72591591e-01, 1.93802491e-01,
          0., 0., 0., 0., 0., 0., 1.51274726e-02, 2.33320042e-01,
          5.20303547e-02, 1.32710367e-01, 3.79489362e-02, 1.08755238e-01,
          1.21514291e-01, 2.14579582e-01, 1.21177763e-01, 0.,
          1.18255511e-01, 9.75770578e-02, 0., 1.01606645e-01, 0.,
          1.24801807e-01, 1.13201432e-01, 1.23218149e-01, 1.71354979e-01,
          1.61907420e-01, 1.52764499e-01, 8.85291323e-02, 0.,
          8.35536495e-02, 1.64304689e-01, 0., 2.17048436e-01,
          1.97556913e-01, 1.22803718e-01, 6.03823364e-02, 1.30257130e-01,
          1.95487812e-01, 1.41505629e-01, 4.92649116e-02, 9.92420167e-02,
          1.22661948e-01, 8.02820027e-02, 7.21555203e-02, 0., 0., 0.,
          2.91977614e-01, 1.24372169e-01, 1.04967542e-01, 8.80525485e-02,
          5.09030521e-02, 5.15279919e-02, 1.29067242e-01, 2.08765700e-01,
          3.37964445e-01, 1.78432297e-02, 2.53253859e-02, 0., 0. ]
      - [ 1.18571050e-01, 1.26323089e-01, 1.44409835e-01, 1.87391788e-01,
          1.87429354e-01, 0., 0., 0., 0., 0., 2.07067244e-02,
          1.80221289e-01, 2.43820474e-01, 7.34727830e-02, 8.95644128e-02,
          8.14656019e-02, 1.28216296e-01, 1.73928037e-01, 2.32236028e-01,
          0., 0., 7.96279982e-02, 0., 6.63218573e-02, 0., 4.36251014e-02,
          0., 0., 2.28353754e-01, 1.09586842e-01, 1.16195500e-01,
          3.82123888e-02, 0., 1.24187507e-01, 5.64568192e-02, 0.,
          2.85053074e-01, 1.69706389e-01, 1.54533878e-01, 1.05678335e-01,
          1.26462564e-01, 1.74589962e-01, 0., 0., 2.14563847e-01,
          9.49504375e-02, 7.82948658e-02, 9.50827375e-02, 0.,
          3.68900970e-02, 1.94619119e-01, 0., 2.28994831e-01,
          1.03984140e-01, 5.21119833e-02, 1.14964992e-01, 6.31929412e-02,
          1.78997561e-01, 2.65174031e-01, 2.30936930e-01, 1.24783009e-01,
          0., 0., 0. ]
      - [ 1.24805115e-01, 1.04338959e-01, 1.29990995e-01, 3.04536134e-01,
          0., 0., 0., 0., 0., 1.13918725e-02, 1.93300843e-02,
          3.01147193e-01, 9.17453468e-02, 1.11745857e-01, 9.08117145e-02,
          4.24428247e-02, 6.46508709e-02, 2.51376361e-01, 1.84988737e-01,
          1.27563715e-01, 0., 0., 0., 0., 0., 5.04907966e-02,
          1.19232602e-01, 2.05672681e-01, 1.20521091e-01, 1.09512649e-01,
          6.22370057e-02, 1.13707654e-01, 1.25412688e-01, 0., 0.,
          1.34333953e-01, 2.21122816e-01, 1.43173739e-01, 1.22210756e-01,
          2.00132221e-01, 1.54694840e-01, 4.91222441e-02, 3.43566537e-02,
          0., 1.93082124e-01, 1.25741005e-01, 0., 1.12110645e-01, 0.,
          1.11894704e-01, 1.35350183e-01, 1.82458028e-01, 3.83958779e-02,
          1.32686138e-01, 1.27033710e-01, 1.12078696e-01, 1.18447959e-01,
          1.47995383e-01, 2.91746676e-01, 1.92874953e-01, 0., 0., 0., 0. ]
      - [ 1.33858591e-01, 1.09603681e-01, 1.68670222e-01, 2.91655928e-01,
          4.34154086e-02, 0., 0., 0., 0., 0., 7.84840658e-02,
          2.79588550e-01, 6.48485050e-02, 1.05325826e-01, 9.69816372e-02,
          0., 1.26215696e-01, 7.31827319e-02, 2.80617028e-01, 0., 0., 0.,
          1.28715605e-01, 0., 5.00566550e-02, 8.25913548e-02, 0.,
          1.90136313e-01, 2.09163398e-01, 1.08077206e-01, 8.13414678e-02,
          7.57434070e-02, 9.97515842e-02, 5.73316496e-03, 1.58895731e-01,
          2.27524593e-01, 9.53062251e-02, 1.18384480e-01, 1.26560196e-01,
          1.35423169e-01, 1.27069831e-01, 1.57384917e-01, 1.70104414e-01,
          1.08977325e-01, 8.46091658e-02, 7.44340718e-02, 0., 0., 0., 0.,
          3.20529565e-02, 2.75124162e-01, 1.39342457e-01, 7.25086257e-02,
          8.37820023e-02, 5.18817194e-02, 5.27939536e-02, 1.22257039e-01,
          2.34893218e-01, 3.00139070e-01, 5.28781861e-02, 0., 0., 0. ]
      - [ 1.13714240e-01, 1.73534989e-01, 1.85291857e-01, 1.75416306e-01,
          1.20143600e-01, 1.02693923e-01, 1.75427012e-02, 1.72796585e-02,
          6.55904859e-02, 1.15961418e-01, 1.19210273e-01, 1.38021439e-01,
          6.73249215e-02, 9.73961055e-02, 9.37927216e-02, 2.59401836e-02,
          1.27063006e-01, 1.94341335e-02, 6.94456100e-02, 4.26813215e-02,
          2.01909363e-01, 1.94206327e-01, 5.98264411e-02, 0.,
          8.95985365e-02, 0., 8.85306373e-02, 1.41655579e-01,
          2.07955062e-01, 1.86742052e-01, 2.13756233e-01, 1.25645891e-01,
          0., 0., 0., 0., 1.33212268e-01, 1.21142060e-01, 2.92958081e-01,
          1.88159496e-01, 8.51683691e-03, 0., 0., 0., 1.26132920e-01,
          7.69661665e-02, 1.14057384e-01, 2.42026344e-01, 1.58260316e-01,
          1.26953006e-01, 7.35916793e-02, 1.45951778e-01, 9.30773094e-02,
          5.90238012e-02, 6.20535538e-02, 1.99355617e-01, 1.58237979e-01,
          1.34738714e-01, 1.92726031e-01, 2.08894938e-01, 0., 0.,
          3.92569043e-02, 1.21362448e-01 ]
      - [ 1.05930835e-01, 1.29473895e-01, 8.52627680e-02, 1.46193340e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.37687975e-01,
          2.21132487e-01, 1.11849353e-01, 3.28397721e-01, 0.,
          7.00883344e-02, 0., 0., 0., 0., 0., 0., 0., 0., 1.92381099e-01,
          1.64877087e-01, 1.26777977e-01, 1.31771311e-01, 1.43663451e-01,
          0., 0., 0., 8.45794678e-02, 1.27379462e-01, 2.87314802e-01,
          3.06144685e-01, 1.59364074e-01, 0., 0., 0., 0., 0.,
          1.22312397e-01, 1.97781667e-01, 1.71329707e-01, 6.89587519e-02,
          0., 0., 1.54764161e-01, 1.43373147e-01, 1.32681295e-01,
          7.01101422e-02, 3.16332370e-01, 1.62840158e-01, 1.44095555e-01,
          2.58510470e-01, 0., 0., 0., 0. ]
      - [ 8.41565579e-02, 1.23887971e-01, 2.02892676e-01, 2.65194029e-01,
          0., 0., 0., 0., 0., 0., 0., 1.58202201e-01, 1.66545972e-01,
          1.17879122e-01, 9.62534025e-02, 9.68761593e-02, 1.25934780e-01,
          1.23162605e-01, 2.30366558e-01, 0., 1.59588605e-01,
          9.14480686e-02, 4.73774783e-02, 6.91584796e-02, 0., 0.,
          1.75216049e-01, 2.32032433e-01, 2.02090204e-01, 1.11145414e-01,
          7.82464370e-02, 6.04419336e-02, 5.89091480e-02, 0., 0.,
          1.40648693e-01, 1.90336242e-01, 1.67026311e-01, 4.97489236e-02,
          1.35914654e-01, 0., 1.97706103e-01, 1.93428501e-01,
          7.11088032e-02, 0., 0., 6.90791383e-02, 3.55717130e-02, 0., 0.,
          3.35604586e-02, 3.26038480e-01, 1.42288506e-01, 6.29061386e-02,
          8.00164044e-02, 0., 1.06526919e-01, 5.01173027e-02,
          2.02428713e-01, 3.32187265e-01, 9.57047939e-02, 0., 0., 0. ]
      - [ 2.01608419e-01, 1.71257883e-01, 1.29690602e-01, 9.67218652e-02,
          9.31017939e-03, 0., 7.82889593e-03, 0., 0., 0., 0., 0., 0.,
          1.57183841e-01, 1.13858774e-01, 1.76988512e-01, 1.03128433e-01,
          1.61041588e-01, 1.92968652e-01, 1.91823244e-01, 1.69687703e-01,
          0., 0., 9.68150496e-02, 0., 0., 0., 1.47905007e-01,
          2.41644531e-01, 2.08954275e-01, 1.36910737e-01, 4.77188528e-02,
          8.89929384e-02, 8.34269896e-02, 7.81924352e-02, 1.09276444e-01,
          9.26348343e-02, 1.16099440e-01, 1.35990277e-01, 2.09357202e-01,
          2.98516721e-01, 3.35158110e-02, 4.91197892e-02, 0.,
          7.68089592e-02, 0., 8.10641795e-02, 0., 1.24483123e-01,
          1.23178102e-01, 1.29847690e-01, 1.59928456e-01, 1.27193779e-01,
          9.49664786e-02, 8.14704597e-02, 1.66339904e-01, 1.87681243e-01,
          2.01168686e-01, 1.96719781e-01, 1.87141657e-01, 1.91109240e-01,
          0., 0., 0. ]
      - [ 4.86090891e-02, 8.79077911e-02, 2.00484127e-01, 1.88514411e-01,
          1.60950318e-01, 0., 0., 0., 0., 1.56512931e-02, 3.44473161e-02,
          1.98050812e-01, 1.68207943e-01, 4.22298200e-02, 9.10308436e-02,
          1.09340072e-01, 1.04544446e-01, 1.57703638e-01, 1.41336262e-01,
          1.71107545e-01, 2.04732195e-01, 6.81259409e-02, 7.95474127e-02,
          0., 0., 0., 9.56562236e-02, 2.24345624e-01, 2.07884088e-01,
          1.46023914e-01, 1.53664574e-01, 1.59910291e-01, 1.58173338e-01,
